NOMBRE_EMPRESA;year;month;SINI_PAG_VS_PRIM_PCT;RESERVAS_VS_PRIM_PCT;SINI_INC_VS_PRIM_DEV_PCT;COMISION_VS_PRIM_PCT;GAST_ADQ_VS_PRIM_PCT;GAST_ADM_VS_PRIM_PCT;COSTO_REAS_VS_PRIM_DEV_PCT;TASA_COMBINADA_PCT;INDICE_COB_RESERVAS;archivo_fuente;hoja
Adriática de Seguros, C.A.;2026;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3_Indice_por_Empresa_Feb.xlsx;Febrero
Altamira C.A., Seguros;2026;2;36.53412381973422;58.317209902652635;29.97219537430097;3.5844468314840396;9.021866392942455;0.0;2.6478775714210205;45.22638617014849;4.1703531732665535;3_Indice_por_Empresa_Feb.xlsx;Febrero
American International, C.A. de Seguros;2026;2;1.7286884892443968;4.214031044276507;2.9759146004441432;1.6158996585785383;0.0;0.9864217410426781;118.75123357549798;124.32946957556334;165.75620915749346;3_Indice_por_Empresa_Feb.xlsx;Febrero
Andes C.A., Seguros;2026;2;3.037830960332385;14.952494627572602;8.41659748063629;11.116211417225957;9.527889911744076;0.0;0.4055815743015747;29.466280383907897;9.455555379297888;3_Indice_por_Empresa_Feb.xlsx;Febrero
Aseguradora Nacional Unida Uniseguros, S.A.;2026;2;10.271287812863324;26.10133241140309;9.633344913038446;13.49838324337957;12.899294459480895;108.41855397972869;11.345522061276537;155.79509865690414;3.7758700542520627;3_Indice_por_Empresa_Feb.xlsx;Febrero
Atrio Seguros S.A.;2026;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3_Indice_por_Empresa_Feb.xlsx;Febrero
Ávila C.A., de Seguros;2026;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3_Indice_por_Empresa_Feb.xlsx;Febrero
Banesco Seguros C.A.;2026;2;24.30021355269188;65.3009519917573;82.0516606547369;10.943061074827282;2.6514635416890444;33.20498004200826;-0.3943762597234485;128.45678905353805;6.265910817299172;3_Indice_por_Empresa_Feb.xlsx;Febrero
BBVA Seguros,C.A.;2026;2;17.16734674339022;3.1892455403284057;22.113004669218242;0.0;0.0;2.754892968114858;0.07232081239535831;24.94021844972846;0.9807119658928765;3_Indice_por_Empresa_Feb.xlsx;Febrero
Bolivariana de Seguros y Reaseguros, S.A.;2026;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3_Indice_por_Empresa_Feb.xlsx;Febrero
Capital, C.A. Seguros;2026;2;3.998879065910784;38.78528871011906;22.969784096868214;0.5220946620901297;0.0;9.16399868229659;56.706089358581714;89.36196679983664;19.07000329830575;3_Indice_por_Empresa_Feb.xlsx;Febrero
Carabobo C.A., Seguros;2026;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3_Indice_por_Empresa_Feb.xlsx;Febrero
Caracas C.A., Seguros;2026;2;46.058224919177945;64.66659798935113;91.89457381164775;11.982770661818403;3.7568318758052284;17.12438243808349;7.914517002636128;132.673075789991;2.254632640929804;3_Indice_por_Empresa_Feb.xlsx;Febrero
Caroní, S.A., Seguros;2026;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3_Indice_por_Empresa_Feb.xlsx;Febrero
Catatumbo C.A., Seguros;2026;2;1.226310348861403;69.33267901166906;4.541052263315942;13.77921253011139;4.421330516393529;17.85236230148505;52.76433849176188;93.3582961030678;15.397109027458194;3_Indice_por_Empresa_Feb.xlsx;Febrero
